Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating code for file LoadExtensions.php...
Generating code for file LoadingStrategyInterface.php...
Generating code for file LoadRegisterContentObject.php...
Generating code for file LoadWizardView.php...
Generating code for file LocalCropScaleMaskHelper.php...
Generating code for file LocalDriver.php...
Generating code for file Locales.php...
Generating code for file LocalImageProcessor.php...
Generating code for file Localization.php...
Generating code for file LocalizationFactory.php...
Generating code for file LocalizationParserInterface.php...
Generating code for file LocalizationUtility.php...
Generating code for file LocallangArrayParser.php...
Generating code for file LocallangXmlParser.php...
Generating code for file LocalPageTree.php...
Generating code for file LocalPreviewHelper.php...
Generating code for file Locker.php...
Generating code for file LogEntry.php...
Generating code for file LogEntryRepository.php...
Generating code for file LogEntryRepositoryTest.php...
Generating code for file LogEntryTest.php...
Generating code for file Logger.php...
Generating code for file LoggerInterface.php...
Generating code for file LogicalAnd.php...
Generating code for file LogicalNot.php...
Generating code for file LogicalOr.php...
Generating code for file login_frameset.php...
Generating code for file LoginController.php...
Generating code for file LoginForm.php...
Generating code for file LoginFormHook.php...
Generating code for file LoginFormHook.php...
Generating code for file LoginFramesetController.php...
Generating code for file LogLevel.php...
Generating code for file LogManager.php...
Generating code for file logout.php...
Generating code for file LogoutController.php...
Generating code for file LogoView.php...
Generating code for file LogRecord.php...
Generating code for file LostFilesCommand.php...
Generating code for file LowerCase.php...
Generating code for file LowerCaseFilter.php...
Generating code for file LowerCaseInterface.php...
Generating code for file MagicImageService.php...
Generating code for file Mailer.php...
Generating code for file MailerAdapterInterface.php...
Generating code for file MailMessage.php...
Generating code for file MailPostProcessor.php...
Generating code for file MailUtility.php...
Generating code for file MailView.php...
Generating code for file MandatoryAdditionalElement.php...
Generating code for file MandatoryAdditionalElementView.php...
Generating code for file Mapper.php...
Generating code for file MappingResults.php...
Generating code for file MassActionHandler.php...
Generating code for file MathUtility.php...
Generating code for file MaxlengthAttribute.php...
Generating code for file MboxTransport.php...
Generating code for file MbstringPreset.php...
Generating code for file Md5Salt.php...
Generating code for file Md5SaltTest.php...
Generating code for file MediaContentObject.php...
Generating code for file MediaFlexformUpdate.php...
Generating code for file MediaItemHooks.php...
Generating code for file MediaWizardProvider.php...
Generating code for file MediaWizardProviderInterface.php...
Generating code for file MediaWizardProviderManager.php...
Generating code for file MediaWizardProviderTest.php...
Generating code for file MediumDocumentTemplate.php...
Generating code for file MemcachedBackend.php...
Generating code for file MemoryPeakUsageProcessor.php...
Generating code for file MemoryUsageProcessor.php...
Generating code for file MenuContentObjectFactory.php...
Generating code for file MenuContentObjectFactoryTest.php...
Generating code for file Message.php...
Generating code for file MessageDisplay.php...
Generating code for file MetaData.php...
Generating code for file MetaDataInterface.php...
Generating code for file MetaDataRepository.php...
Generating code for file MethodAttribute.php...
Generating code for file MethodReflection.php...
Generating code for file MicroDataSchema.php...
Generating code for file MirrorListUtility.php...
Generating code for file Mirrors.php...
Generating code for file MirrorXmlPullParser.php...
Generating code for file MirrorXmlPushParser.php...
Generating code for file MiscUtility.php...
Generating code for file MissingBackendException.php...
Generating code for file MissingColumnMapException.php...
Generating code for file MissingControllerException.php...
Generating code for file MissingExtensionDependencyException.php...
Generating code for file MissingFilesCommand.php...
Generating code for file MissingPackageManifestException.php...
Generating code for file MissingRelationsCommand.php...
Generating code for file MissingVersionDependencyException.php...
Generating code for file mod.php...
Generating code for file ModuleController.php...
Generating code for file ModuleController.php...
Generating code for file ModuleController.php...
Generating code for file ModuleControllerTest.php...
Generating code for file ModuleData.php...
Generating code for file ModuleDataStorageService.php...
Generating code for file ModuleDataStorageServiceTest.php...
Generating code for file ModuleLoader.php...
Generating code for file ModuleMenuView.php...
Generating code for file ModuleMenuViewTest.php...
Generating code for file ModuleRunner.php...
Generating code for file ModuleRunnerInterface.php...
Generating code for file ModulesController.php...
Generating code for file ModuleSettings.php...
Generating code for file ModuleStorage.php...
Generating code for file MonitorUtility.php...
Generating code for file MoveElementController.php...
Generating code for file MultimediaContentObject.php...
Generating code for file MultipleAttribute.php...
Generating code for file MvcPropertyMappingConfiguration.php...
Generating code for file MvcPropertyMappingConfigurationService.php...
Generating code for file MysqlFulltextIndexHook.php...
